User-Agent: *
Allow: /

# === AI Crawlers - 明確允許（學雷蒙三十：逐個明確 Allow） ===

# OpenAI
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

# Anthropic (Claude)
User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

# Google AI
User-agent: Google-Extended
Allow: /

User-agent: Gemini-Deep-Research
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# Apple Intelligence
User-agent: Applebot-Extended
Allow: /

# Meta AI
User-agent: Meta-ExternalAgent
Allow: /

# DuckDuckGo AI
User-agent: DuckAssistBot
Allow: /

# Amazon
User-agent: Amazonbot
Allow: /

# Common Crawl（很多 LLM 訓練語料來源）
User-agent: CCBot
Allow: /

Sitemap: https://lanhai-knowledge.github.io/lanhai-thesis-coach/sitemap.xml
